time_period,11,55,1,29,88,68,38,43,59,6
2016-03-08 14:00:00,723.80164,786.2958,661.6387,401.01282,253.5066,475.59073,385.36914,459.47604,522.9557,387.6519
2016-03-08 15:00:00,667.037,669.16113,599.966,362.66486,247.02432,412.3943,371.03195,406.04047,584.5889,364.73663
2016-03-08 16:00:00,598.0963,605.19025,494.4356,322.48633,255.79031,364.98096,343.91504,356.13483,513.07336,367.74225
2016-03-08 17:00:00,731.9536,764.46484,724.9829,363.76874,324.23343,430.33173,377.71542,594.80084,532.06177,457.4709
2016-03-08 18:00:00,923.4997,1020.61255,1070.8512,537.2251,494.87827,632.75934,584.0293,712.381,563.68964,658.9506
2016-03-08 19:00:00,918.42395,956.95154,1049.8853,582.2511,512.2162,609.90326,646.4061,746.89124,471.61166,655.9193
2016-03-08 20:00:00,766.5608,873.4681,1079.1421,552.74536,535.221,586.3308,612.1431,644.6978,341.42206,625.61115
2016-03-08 21:00:00,852.19745,789.8955,1116.0549,599.67535,777.8027,605.9178,543.99976,651.76605,258.12784,654.6051
2016-03-08 22:00:00,821.8092,529.29083,797.74445,546.64355,758.50916,627.90826,449.37985,465.24524,154.69661,586.2429
2016-03-08 23:00:00,507.16922,330.405,459.02072,445.55148,529.8009,459.6382,304.9807,268.54733,85.74779,415.84247
2016-03-09 00:00:00,414.3382,202.70903,300.1744,294.46088,339.3814,250.58578,176.38094,152.44508,47.42475,261.8192
2016-03-09 01:00:00,146.43867,94.57821,129.02676,169.821,173.23831,147.43906,95.34753,112.080864,17.876707,146.49222
2016-03-09 02:00:00,87.23932,57.44647,87.39342,91.51148,144.62517,105.46003,51.246925,54.905163,13.411667,86.73638
2016-03-09 03:00:00,61.31846,30.3381,54.897686,66.402565,116.570305,62.652096,31.798355,35.4811,10.109579,54.444805
2016-03-09 04:00:00,71.56573,22.688465,50.242947,76.56889,98.330505,54.967358,34.294582,46.744984,15.87357,67.618355
2016-03-09 05:00:00,215.91034,28.857971,64.31693,285.0584,82.69222,56.886288,58.6702,77.915886,59.171684,49.349445
2016-03-09 06:00:00,828.286,86.22008,155.30829,785.8182,152.89966,158.07846,200.41197,208.49922,229.7667,113.77368
2016-03-09 07:00:00,1038.0221,219.7738,310.8598,781.0061,298.56198,309.742,339.40988,384.1571,543.24225,208.47083
2016-03-09 08:00:00,945.2231,297.89276,451.23926,646.0705,392.39627,459.4785,400.33545,540.8639,593.0557,327.3601
2016-03-09 09:00:00,971.95,414.52463,469.61322,589.7331,349.66772,402.87674,395.79663,474.658,496.76242,292.23874
2016-03-09 10:00:00,862.21893,491.04376,481.5473,475.7897,300.90756,380.27567,342.20667,391.0349,448.91266,290.2164
2016-03-09 11:00:00,785.15894,577.27045,552.0112,429.04587,313.6325,397.87363,333.5686,420.2429,438.8127,323.87445
2016-03-09 12:00:00,820.3117,735.79297,644.9445,447.24606,294.3795,464.25583,392.98184,468.0713,459.95316,358.4746
2016-03-09 13:00:00,770.39355,756.2697,641.0112,411.48373,272.0739,416.31088,386.75122,447.67566,450.09964,342.34326
2016-03-09 14:00:00,742.30347,813.25616,674.69,421.65677,273.1269,475.2675,383.4393,454.44995,541.853,395.92078
2016-03-09 15:00:00,709.86725,701.31793,580.79517,384.19766,246.66248,433.29852,369.19275,428.99118,558.5352,374.9116
